,Timestamp,Open,High,Low,Close,Volume,Timestamp_iso
275,1726032600.0,0.2135,0.2175,0.2127,0.2162,49404.19,2024-09-11 07:30:00+02:00
276,1726033500.0,0.2162,0.2184,0.2159,0.2166,41504.93,2024-09-11 07:45:00+02:00
277,1726034400.0,0.2166,0.2204,0.2162,0.2198,40523.25,2024-09-11 08:00:00+02:00
278,1726035300.0,0.2198,0.2243,0.219,0.2222,39296.38,2024-09-11 08:15:00+02:00
279,1726036200.0,0.2222,0.2263,0.2221,0.2249,64452.58,2024-09-11 08:30:00+02:00
280,1726037100.0,0.2249,0.2264,0.2235,0.2264,56074.35,2024-09-11 08:45:00+02:00
281,1726038000.0,0.2264,0.2264,0.2227,0.2254,72558.68,2024-09-11 09:00:00+02:00
282,1726038900.0,0.2254,0.2269,0.2238,0.2247,52259.68,2024-09-11 09:15:00+02:00
283,1726039800.0,0.2247,0.2335,0.2231,0.2316,62192.52,2024-09-11 09:30:00+02:00
284,1726040700.0,0.2316,0.2321,0.2288,0.2292,52554.99,2024-09-11 09:45:00+02:00
285,1726041600.0,0.2292,0.2308,0.2282,0.2302,63090.77,2024-09-11 10:00:00+02:00
286,1726042500.0,0.2302,0.231,0.225,0.2259,54716.7,2024-09-11 10:15:00+02:00
287,1726043400.0,0.2259,0.2283,0.2242,0.2263,45193.47,2024-09-11 10:30:00+02:00
288,1726044300.0,0.2263,0.2285,0.2253,0.2276,45040.78,2024-09-11 10:45:00+02:00
289,1726045200.0,0.2276,0.2323,0.2273,0.2319,55023.24,2024-09-11 11:00:00+02:00
290,1726046100.0,0.2319,0.2325,0.2264,0.2306,75219.22,2024-09-11 11:15:00+02:00
291,1726047000.0,0.2306,0.2313,0.2291,0.2299,45359.71,2024-09-11 11:30:00+02:00
292,1726047900.0,0.2299,0.2325,0.2297,0.2315,59805.09,2024-09-11 11:45:00+02:00
293,1726048800.0,0.2315,0.2318,0.2279,0.2288,49118.35,2024-09-11 12:00:00+02:00
294,1726049700.0,0.2288,0.2304,0.2272,0.229,53220.94,2024-09-11 12:15:00+02:00
295,1726050600.0,0.229,0.2299,0.2256,0.2262,68218.93,2024-09-11 12:30:00+02:00
296,1726051500.0,0.2262,0.2275,0.225,0.2267,56302.39,2024-09-11 12:45:00+02:00
297,1726052400.0,0.2267,0.2292,0.2267,0.2286,73654.36,2024-09-11 13:00:00+02:00
298,1726053300.0,0.2286,0.23,0.2278,0.2285,61034.95,2024-09-11 13:15:00+02:00
299,1726054200.0,0.2285,0.2308,0.2282,0.2297,53379.33,2024-09-11 13:30:00+02:00
300,1726055100.0,0.2297,0.2308,0.2287,0.2299,45872.45,2024-09-11 13:45:00+02:00
301,1726056000.0,0.2299,0.2299,0.2264,0.2276,52587.68,2024-09-11 14:00:00+02:00
302,1726056900.0,0.2276,0.2287,0.2263,0.2273,46454.25,2024-09-11 14:15:00+02:00
303,1726057800.0,0.2273,0.2305,0.2257,0.229,42360.68,2024-09-11 14:30:00+02:00
304,1726058700.0,0.229,0.2312,0.2282,0.2305,35816.24,2024-09-11 14:45:00+02:00
305,1726059600.0,0.2305,0.2359,0.2302,0.2338,50805.07,2024-09-11 15:00:00+02:00
306,1726060500.0,0.2338,0.2344,0.2307,0.2318,31702.38,2024-09-11 15:15:00+02:00
307,1726061400.0,0.2318,0.2319,0.2296,0.2315,48021.47,2024-09-11 15:30:00+02:00
308,1726062300.0,0.2315,0.2316,0.2269,0.2274,77003.9,2024-09-11 15:45:00+02:00
309,1726063200.0,0.2274,0.2294,0.2272,0.2284,76149.42,2024-09-11 16:00:00+02:00
310,1726064100.0,0.2284,0.2309,0.2273,0.2307,66843.79,2024-09-11 16:15:00+02:00
311,1726065000.0,0.2307,0.2324,0.23,0.2314,60563.03,2024-09-11 16:30:00+02:00
312,1726065900.0,0.2314,0.2337,0.2309,0.2336,50375.61,2024-09-11 16:45:00+02:00
313,1726066800.0,0.2336,0.2381,0.2324,0.2369,64253.61,2024-09-11 17:00:00+02:00
314,1726067700.0,0.2369,0.2384,0.2361,0.2369,43583.77,2024-09-11 17:15:00+02:00
315,1726068600.0,0.2369,0.2406,0.2362,0.2392,57809.78,2024-09-11 17:30:00+02:00
316,1726069500.0,0.2392,0.2413,0.236,0.2375,46894.95,2024-09-11 17:45:00+02:00
317,1726070400.0,0.2375,0.2376,0.2343,0.2353,59316.29,2024-09-11 18:00:00+02:00
318,1726071300.0,0.2353,0.2393,0.2345,0.2388,53207.83,2024-09-11 18:15:00+02:00
319,1726072200.0,0.2388,0.2388,0.2356,0.2376,46807.09,2024-09-11 18:30:00+02:00
320,1726073100.0,0.2376,0.2384,0.2358,0.2374,35845.2,2024-09-11 18:45:00+02:00
321,1726074000.0,0.2374,0.2436,0.2373,0.2409,33896.46,2024-09-11 19:00:00+02:00
322,1726074900.0,0.2409,0.2422,0.2386,0.2406,39190.43,2024-09-11 19:15:00+02:00
323,1726075800.0,0.2406,0.2434,0.2396,0.2405,49032.82,2024-09-11 19:30:00+02:00
324,1726076700.0,0.2405,0.2422,0.24,0.241,75508.22,2024-09-11 19:45:00+02:00
325,1726077600.0,0.241,0.2414,0.239,0.2395,68178.39,2024-09-11 20:00:00+02:00
326,1726078500.0,0.2395,0.242,0.2394,0.2414,82878.78,2024-09-11 20:15:00+02:00
327,1726079400.0,0.2414,0.2422,0.2396,0.2397,52082.86,2024-09-11 20:30:00+02:00
328,1726080300.0,0.2397,0.2403,0.2377,0.2386,41378.52,2024-09-11 20:45:00+02:00
329,1726081200.0,0.2386,0.2395,0.2371,0.2384,44316.37,2024-09-11 21:00:00+02:00
330,1726082100.0,0.2384,0.241,0.2382,0.2407,46652.01,2024-09-11 21:15:00+02:00
331,1726083000.0,0.2407,0.2412,0.2388,0.2391,41423.07,2024-09-11 21:30:00+02:00
332,1726083900.0,0.2391,0.2399,0.2385,0.2396,49922.29,2024-09-11 21:45:00+02:00
333,1726084800.0,0.2396,0.2399,0.2382,0.2389,56512.9,2024-09-11 22:00:00+02:00
334,1726085700.0,0.2389,0.2393,0.2378,0.2381,49702.93,2024-09-11 22:15:00+02:00
335,1726086600.0,0.2381,0.2413,0.2377,0.2391,61138.05,2024-09-11 22:30:00+02:00
336,1726087500.0,0.2391,0.2394,0.2379,0.2383,57536.02,2024-09-11 22:45:00+02:00
337,1726088400.0,0.2383,0.2392,0.2371,0.2373,73633.34,2024-09-11 23:00:00+02:00
338,1726089300.0,0.2373,0.2378,0.2327,0.2337,60674.57,2024-09-11 23:15:00+02:00
339,1726090200.0,0.2337,0.2342,0.2325,0.233,46459.89,2024-09-11 23:30:00+02:00
340,1726091100.0,0.233,0.2356,0.2328,0.2348,44221.94,2024-09-11 23:45:00+02:00
341,1726092000.0,0.2348,0.2352,0.234,0.2352,40168.79,2024-09-12 00:00:00+02:00
342,1726092900.0,0.2352,0.236,0.2344,0.2345,40882.55,2024-09-12 00:15:00+02:00
343,1726093800.0,0.2345,0.2349,0.2336,0.2341,32473.46,2024-09-12 00:30:00+02:00
344,1726094700.0,0.2341,0.2376,0.2338,0.2371,29227.14,2024-09-12 00:45:00+02:00
345,1726095600.0,0.2371,0.239,0.2365,0.2383,28384.85,2024-09-12 01:00:00+02:00
346,1726096500.0,0.2383,0.2392,0.2364,0.2366,30528.86,2024-09-12 01:15:00+02:00
347,1726097400.0,0.2366,0.2376,0.2361,0.2373,46622.08,2024-09-12 01:30:00+02:00
348,1726098300.0,0.2373,0.2375,0.2352,0.2355,48974.75,2024-09-12 01:45:00+02:00
349,1726099200.0,0.2355,0.2443,0.2351,0.2433,62822.5,2024-09-12 02:00:00+02:00
350,1726100100.0,0.2433,0.2461,0.2413,0.2461,62131.73,2024-09-12 02:15:00+02:00
351,1726101000.0,0.2461,0.25,0.2449,0.2485,64809.52,2024-09-12 02:30:00+02:00
352,1726101900.0,0.2485,0.2497,0.245,0.248,51229.54,2024-09-12 02:45:00+02:00
353,1726102800.0,0.248,0.2506,0.2476,0.25,49717.86,2024-09-12 03:00:00+02:00
354,1726103700.0,0.25,0.25,0.2436,0.2463,56312.19,2024-09-12 03:15:00+02:00
355,1726104600.0,0.2463,0.2482,0.2453,0.2482,66395.06,2024-09-12 03:30:00+02:00
356,1726105500.0,0.2482,0.2524,0.2475,0.2521,89742.01,2024-09-12 03:45:00+02:00
357,1726106400.0,0.2521,0.2566,0.2491,0.2508,90620.98,2024-09-12 04:00:00+02:00
358,1726107300.0,0.2508,0.2547,0.2506,0.2535,80651.79,2024-09-12 04:15:00+02:00
359,1726108200.0,0.2535,0.2672,0.2532,0.2603,82115.24,2024-09-12 04:30:00+02:00
360,1726109100.0,0.2603,0.2762,0.2582,0.2744,104146.73,2024-09-12 04:45:00+02:00
361,1726110000.0,0.2744,0.2855,0.2722,0.285,56518.48,2024-09-12 05:00:00+02:00
362,1726110900.0,0.285,0.299,0.2844,0.2953,81754.09,2024-09-12 05:15:00+02:00
363,1726111800.0,0.2953,0.3085,0.2948,0.2997,183104.4,2024-09-12 05:30:00+02:00
364,1726112700.0,0.2997,0.3012,0.2928,0.2944,104498.76,2024-09-12 05:45:00+02:00
365,1726113600.0,0.2944,0.295,0.2766,0.2824,110509.61,2024-09-12 06:00:00+02:00
366,1726114500.0,0.2824,0.2897,0.2802,0.2868,51222.01,2024-09-12 06:15:00+02:00
367,1726115400.0,0.2868,0.2977,0.2858,0.2954,137118.32,2024-09-12 06:30:00+02:00
368,1726116300.0,0.2954,0.2972,0.2926,0.2965,76411.22,2024-09-12 06:45:00+02:00
369,1726117200.0,0.2965,0.2973,0.2869,0.2869,79002.12,2024-09-12 07:00:00+02:00
370,1726118100.0,0.2869,0.291,0.2865,0.2888,74622.13,2024-09-12 07:15:00+02:00
371,1726119000.0,0.2888,0.2937,0.2865,0.2932,81734.26,2024-09-12 07:30:00+02:00
372,1726119900.0,0.2932,0.2939,0.2878,0.2895,66842.77,2024-09-12 07:45:00+02:00
373,1726120800.0,0.2895,0.2916,0.2886,0.2911,63592.97,2024-09-12 08:00:00+02:00
374,1726121700.0,0.2911,0.2918,0.2849,0.2853,66674.84,2024-09-12 08:15:00+02:00
375,1726122600.0,0.2853,0.2929,0.2853,0.2912,83282.82,2024-09-12 08:30:00+02:00
376,1726123500.0,0.2912,0.2955,0.2895,0.29,90998.46,2024-09-12 08:45:00+02:00
377,1726124400.0,0.29,0.2938,0.2898,0.2933,42171.85,2024-09-12 09:00:00+02:00
378,1726125300.0,0.2933,0.2987,0.293,0.2975,66074.13,2024-09-12 09:15:00+02:00
379,1726126200.0,0.2975,0.299,0.2943,0.2959,57343.13,2024-09-12 09:30:00+02:00
380,1726127100.0,0.2959,0.3003,0.2925,0.2964,105463.36,2024-09-12 09:45:00+02:00
381,1726128000.0,0.2964,0.2964,0.2891,0.2916,100264.17,2024-09-12 10:00:00+02:00
382,1726128900.0,0.2916,0.2942,0.2911,0.293,97124.75,2024-09-12 10:15:00+02:00
383,1726129800.0,0.293,0.2971,0.293,0.2944,60466.02,2024-09-12 10:30:00+02:00
384,1726130700.0,0.2944,0.2969,0.293,0.2931,66941.6,2024-09-12 10:45:00+02:00
385,1726131600.0,0.2931,0.2948,0.292,0.2942,58403.27,2024-09-12 11:00:00+02:00
386,1726132500.0,0.2942,0.2957,0.2929,0.294,57118.01,2024-09-12 11:15:00+02:00
387,1726133400.0,0.294,0.295,0.2912,0.2937,57068.47,2024-09-12 11:30:00+02:00
388,1726134300.0,0.2937,0.2942,0.2904,0.2922,36268.11,2024-09-12 11:45:00+02:00
389,1726135200.0,0.2922,0.2933,0.2844,0.2882,97751.14,2024-09-12 12:00:00+02:00
390,1726136100.0,0.2882,0.2884,0.2824,0.2868,43634.16,2024-09-12 12:15:00+02:00
391,1726137000.0,0.2868,0.2908,0.2852,0.2895,55130.77,2024-09-12 12:30:00+02:00
392,1726137900.0,0.2895,0.2909,0.288,0.2896,47588.6,2024-09-12 12:45:00+02:00
393,1726138800.0,0.2896,0.2922,0.2876,0.2922,56147.57,2024-09-12 13:00:00+02:00
394,1726139700.0,0.2922,0.2946,0.2909,0.2942,55265.09,2024-09-12 13:15:00+02:00
395,1726140600.0,0.2942,0.3,0.2931,0.2958,58237.5,2024-09-12 13:30:00+02:00
396,1726141500.0,0.2958,0.3088,0.2953,0.3083,73108.07,2024-09-12 13:45:00+02:00
397,1726142400.0,0.3083,0.3091,0.3011,0.3053,67713.77,2024-09-12 14:00:00+02:00
398,1726143300.0,0.3053,0.3081,0.2982,0.3012,59908.74,2024-09-12 14:15:00+02:00
399,1726144200.0,0.3012,0.3012,0.296,0.2965,56222.92,2024-09-12 14:30:00+02:00
400,1726145100.0,0.2965,0.3,0.281,0.2834,76243.57,2024-09-12 14:45:00+02:00
401,1726146000.0,0.2834,0.2873,0.2761,0.2862,60929.86,2024-09-12 15:00:00+02:00
402,1726146900.0,0.2862,0.2876,0.2813,0.283,48019.75,2024-09-12 15:15:00+02:00
403,1726147800.0,0.283,0.2856,0.2805,0.2854,63809.04,2024-09-12 15:30:00+02:00
404,1726148700.0,0.2854,0.2884,0.2835,0.286,79866.73,2024-09-12 15:45:00+02:00
405,1726149600.0,0.286,0.2866,0.2814,0.2859,68318.35,2024-09-12 16:00:00+02:00
406,1726150500.0,0.2859,0.2869,0.2825,0.2831,63147.2,2024-09-12 16:15:00+02:00
407,1726151400.0,0.2831,0.2842,0.278,0.2831,64508.54,2024-09-12 16:30:00+02:00
408,1726152300.0,0.2831,0.2831,0.2753,0.2769,50192.63,2024-09-12 16:45:00+02:00
409,1726153200.0,0.2769,0.2776,0.2727,0.2747,55913.93,2024-09-12 17:00:00+02:00
410,1726154100.0,0.2747,0.2779,0.2745,0.2753,51815.78,2024-09-12 17:15:00+02:00
411,1726155000.0,0.2753,0.28,0.2753,0.277,90617.8,2024-09-12 17:30:00+02:00
412,1726155900.0,0.277,0.2794,0.2762,0.2774,38148.09,2024-09-12 17:45:00+02:00
413,1726156800.0,0.2774,0.2774,0.2679,0.2691,49779.05,2024-09-12 18:00:00+02:00
414,1726157700.0,0.2691,0.2696,0.2666,0.2685,33885.87,2024-09-12 18:15:00+02:00
415,1726158600.0,0.2685,0.2705,0.2645,0.2667,43435.89,2024-09-12 18:30:00+02:00
416,1726159500.0,0.2667,0.2686,0.266,0.266,59285.36,2024-09-12 18:45:00+02:00
417,1726160400.0,0.266,0.2686,0.2656,0.2678,54132.43,2024-09-12 19:00:00+02:00
418,1726161300.0,0.2678,0.2693,0.267,0.2682,49065.08,2024-09-12 19:15:00+02:00
419,1726162200.0,0.2682,0.2707,0.2667,0.2705,44154.09,2024-09-12 19:30:00+02:00
420,1726163100.0,0.2705,0.2718,0.2699,0.2707,30233.0,2024-09-12 19:45:00+02:00
421,1726164000.0,0.2707,0.2747,0.2693,0.2729,32353.42,2024-09-12 20:00:00+02:00
422,1726164900.0,0.2729,0.2739,0.2723,0.2728,29364.83,2024-09-12 20:15:00+02:00
423,1726165800.0,0.2728,0.276,0.2725,0.2743,32173.83,2024-09-12 20:30:00+02:00
424,1726166700.0,0.2743,0.2789,0.2743,0.277,35737.04,2024-09-12 20:45:00+02:00
425,1726167600.0,0.277,0.2801,0.2759,0.2781,29770.52,2024-09-12 21:00:00+02:00
426,1726168500.0,0.2781,0.2798,0.2779,0.2783,22194.69,2024-09-12 21:15:00+02:00
427,1726169400.0,0.2783,0.2786,0.2747,0.2757,32327.53,2024-09-12 21:30:00+02:00
428,1726170300.0,0.2757,0.2786,0.2746,0.2784,48397.3,2024-09-12 21:45:00+02:00
429,1726171200.0,0.2784,0.2798,0.2757,0.276,47108.43,2024-09-12 22:00:00+02:00
430,1726172100.0,0.276,0.2778,0.2758,0.2765,34894.24,2024-09-12 22:15:00+02:00
431,1726173000.0,0.2765,0.2797,0.2756,0.2777,42991.16,2024-09-12 22:30:00+02:00
432,1726173900.0,0.2777,0.278,0.2756,0.2767,39947.61,2024-09-12 22:45:00+02:00
433,1726174800.0,0.2767,0.2798,0.2759,0.2788,54707.15,2024-09-12 23:00:00+02:00
434,1726175700.0,0.2788,0.2798,0.2775,0.2795,36960.94,2024-09-12 23:15:00+02:00
435,1726176600.0,0.2795,0.2834,0.279,0.2821,41516.01,2024-09-12 23:30:00+02:00
436,1726177500.0,0.2821,0.2856,0.2812,0.2827,48586.55,2024-09-12 23:45:00+02:00
437,1726178400.0,0.2827,0.2833,0.2805,0.2818,47258.19,2024-09-13 00:00:00+02:00
438,1726179300.0,0.2818,0.2834,0.281,0.2824,37117.3,2024-09-13 00:15:00+02:00
439,1726180200.0,0.2824,0.2839,0.2813,0.2827,41542.12,2024-09-13 00:30:00+02:00
440,1726181100.0,0.2827,0.2833,0.2817,0.2817,25061.68,2024-09-13 00:45:00+02:00
441,1726182000.0,0.2817,0.2821,0.2776,0.2792,27344.62,2024-09-13 01:00:00+02:00
442,1726182900.0,0.2792,0.284,0.2789,0.284,25629.74,2024-09-13 01:15:00+02:00
443,1726183800.0,0.284,0.2849,0.282,0.2821,27206.67,2024-09-13 01:30:00+02:00
444,1726184700.0,0.2821,0.2846,0.281,0.281,34039.26,2024-09-13 01:45:00+02:00
445,1726185600.0,0.281,0.2874,0.28,0.2852,46850.91,2024-09-13 02:00:00+02:00
446,1726186500.0,0.2852,0.2854,0.2707,0.274,82342.54,2024-09-13 02:15:00+02:00
447,1726187400.0,0.274,0.2799,0.274,0.2779,53463.9,2024-09-13 02:30:00+02:00
448,1726188300.0,0.2779,0.2824,0.2779,0.2796,107171.72,2024-09-13 02:45:00+02:00
449,1726189200.0,0.2796,0.2939,0.2795,0.2924,89698.03,2024-09-13 03:00:00+02:00
450,1726190100.0,0.2924,0.3012,0.2901,0.3003,42948.78,2024-09-13 03:15:00+02:00
451,1726191000.0,0.3003,0.3003,0.2945,0.2953,44772.23,2024-09-13 03:30:00+02:00
452,1726191900.0,0.2953,0.2965,0.2925,0.2946,30173.82,2024-09-13 03:45:00+02:00
453,1726192800.0,0.2946,0.2951,0.2852,0.2875,34302.22,2024-09-13 04:00:00+02:00
454,1726193700.0,0.2875,0.2904,0.2867,0.2902,44645.05,2024-09-13 04:15:00+02:00
455,1726194600.0,0.2902,0.2993,0.29,0.2976,97655.82,2024-09-13 04:30:00+02:00
456,1726195500.0,0.2976,0.2976,0.2935,0.2956,101263.79,2024-09-13 04:45:00+02:00
457,1726196400.0,0.2956,0.2963,0.2909,0.2939,108231.53,2024-09-13 05:00:00+02:00
458,1726197300.0,0.2939,0.2943,0.2909,0.2918,95901.35,2024-09-13 05:15:00+02:00
459,1726198200.0,0.2918,0.2918,0.2887,0.291,112517.72,2024-09-13 05:30:00+02:00
460,1726199100.0,0.291,0.2914,0.2895,0.2908,102633.68,2024-09-13 05:45:00+02:00
461,1726200000.0,0.2908,0.2939,0.2903,0.2923,123018.14,2024-09-13 06:00:00+02:00
462,1726200900.0,0.2923,0.293,0.2886,0.29,123869.84,2024-09-13 06:15:00+02:00
463,1726201800.0,0.29,0.29,0.2847,0.2853,117101.02,2024-09-13 06:30:00+02:00
464,1726202700.0,0.2853,0.2879,0.2794,0.2799,115721.65,2024-09-13 06:45:00+02:00
465,1726203600.0,0.2799,0.2841,0.2784,0.2836,117212.11,2024-09-13 07:00:00+02:00
466,1726204500.0,0.2836,0.2871,0.2836,0.2867,116145.19,2024-09-13 07:15:00+02:00
467,1726205400.0,0.2867,0.2871,0.2844,0.2846,89001.32,2024-09-13 07:30:00+02:00
468,1726206300.0,0.2846,0.2871,0.2846,0.2861,97550.88,2024-09-13 07:45:00+02:00
469,1726207200.0,0.2861,0.2888,0.2852,0.2867,105659.15,2024-09-13 08:00:00+02:00
470,1726208100.0,0.2867,0.2883,0.28,0.2811,115470.27,2024-09-13 08:15:00+02:00
471,1726209000.0,0.2811,0.2839,0.2799,0.2816,176356.15,2024-09-13 08:30:00+02:00
472,1726209900.0,0.2816,0.2819,0.2789,0.281,184199.04,2024-09-13 08:45:00+02:00
473,1726210800.0,0.281,0.2832,0.2801,0.2803,159404.68,2024-09-13 09:00:00+02:00
474,1726211700.0,0.2803,0.282,0.2803,0.2815,151594.64,2024-09-13 09:15:00+02:00
475,1726212600.0,0.2815,0.2817,0.2795,0.2813,98078.88,2024-09-13 09:30:00+02:00
476,1726213500.0,0.2813,0.2827,0.2779,0.2827,111404.21,2024-09-13 09:45:00+02:00
477,1726214400.0,0.2827,0.2827,0.2806,0.2819,136790.82,2024-09-13 10:00:00+02:00
478,1726215300.0,0.2819,0.2881,0.2815,0.2854,115700.43,2024-09-13 10:15:00+02:00
479,1726216200.0,0.2854,0.2873,0.2849,0.287,171745.73,2024-09-13 10:30:00+02:00
480,1726217100.0,0.287,0.2904,0.2869,0.2894,132241.45,2024-09-13 10:45:00+02:00
481,1726218000.0,0.2894,0.2894,0.2788,0.2804,175146.86,2024-09-13 11:00:00+02:00
482,1726218900.0,0.2804,0.2819,0.28,0.2816,145721.06,2024-09-13 11:15:00+02:00
483,1726219800.0,0.2816,0.2838,0.281,0.281,110611.82,2024-09-13 11:30:00+02:00
484,1726220700.0,0.281,0.2813,0.276,0.2782,107175.77,2024-09-13 11:45:00+02:00
485,1726221600.0,0.2782,0.2782,0.2733,0.2766,135359.53,2024-09-13 12:00:00+02:00
486,1726222500.0,0.2766,0.2769,0.2739,0.2759,122552.56,2024-09-13 12:15:00+02:00
487,1726223400.0,0.2759,0.2762,0.2723,0.2732,141659.05,2024-09-13 12:30:00+02:00
488,1726224300.0,0.2732,0.2744,0.2707,0.274,133617.01,2024-09-13 12:45:00+02:00
489,1726225200.0,0.274,0.2742,0.2661,0.2678,217464.09,2024-09-13 13:00:00+02:00
490,1726226100.0,0.2678,0.2691,0.2633,0.265,164247.42,2024-09-13 13:15:00+02:00
491,1726227000.0,0.265,0.2653,0.2617,0.2631,112480.81,2024-09-13 13:30:00+02:00
492,1726227900.0,0.2631,0.2659,0.2625,0.2633,123973.95,2024-09-13 13:45:00+02:00
493,1726228800.0,0.2633,0.2661,0.2628,0.265,148280.8,2024-09-13 14:00:00+02:00
494,1726229700.0,0.265,0.2659,0.2621,0.2621,138636.2,2024-09-13 14:15:00+02:00
495,1726230600.0,0.2621,0.2632,0.261,0.2623,154571.49,2024-09-13 14:30:00+02:00
496,1726231500.0,0.2623,0.2636,0.2617,0.2629,155936.7,2024-09-13 14:45:00+02:00
497,1726232400.0,0.2629,0.264,0.2566,0.2585,182636.37,2024-09-13 15:00:00+02:00
498,1726233300.0,0.2585,0.2586,0.2545,0.2565,172261.79,2024-09-13 15:15:00+02:00
499,1726234200.0,0.2565,0.2614,0.2556,0.2603,208982.67,2024-09-13 15:30:00+02:00
500,1726235100.0,0.2603,0.2619,0.2587,0.2599,173587.36,2024-09-13 15:45:00+02:00
501,1726236000.0,0.2599,0.2618,0.2582,0.2607,139828.86,2024-09-13 16:00:00+02:00
502,1726236900.0,0.2607,0.2618,0.259,0.2607,140778.64,2024-09-13 16:15:00+02:00
503,1726237800.0,0.2607,0.2607,0.2575,0.2581,151969.14,2024-09-13 16:30:00+02:00
504,1726238700.0,0.2581,0.2586,0.2557,0.257,171782.42,2024-09-13 16:45:00+02:00
505,1726239600.0,0.257,0.2593,0.2562,0.2591,177765.69,2024-09-13 17:00:00+02:00
506,1726240500.0,0.2591,0.2602,0.2582,0.2592,157615.45,2024-09-13 17:15:00+02:00
507,1726241400.0,0.2592,0.2622,0.2578,0.2579,164561.38,2024-09-13 17:30:00+02:00
508,1726242300.0,0.2579,0.2614,0.2579,0.2599,151002.97,2024-09-13 17:45:00+02:00
509,1726243200.0,0.2599,0.2642,0.258,0.2607,166929.83,2024-09-13 18:00:00+02:00
510,1726244100.0,0.2607,0.2635,0.2605,0.2625,178095.27,2024-09-13 18:15:00+02:00
511,1726245000.0,0.2625,0.2629,0.2602,0.2619,119486.53,2024-09-13 18:30:00+02:00
512,1726245900.0,0.2619,0.2672,0.2618,0.2661,127374.3,2024-09-13 18:45:00+02:00
513,1726246800.0,0.2661,0.2675,0.2659,0.2671,107191.1,2024-09-13 19:00:00+02:00
514,1726247700.0,0.2671,0.2736,0.2664,0.2723,111802.05,2024-09-13 19:15:00+02:00
515,1726248600.0,0.2723,0.273,0.269,0.2722,68837.81,2024-09-13 19:30:00+02:00
516,1726249500.0,0.2722,0.2733,0.2699,0.2717,89114.95,2024-09-13 19:45:00+02:00
517,1726250400.0,0.2717,0.273,0.269,0.2703,95225.18,2024-09-13 20:00:00+02:00
518,1726251300.0,0.2703,0.2708,0.2692,0.2705,92112.28,2024-09-13 20:15:00+02:00
519,1726252200.0,0.2705,0.2743,0.2699,0.2722,101980.43,2024-09-13 20:30:00+02:00
520,1726253100.0,0.2722,0.2725,0.2706,0.2711,94660.43,2024-09-13 20:45:00+02:00
521,1726254000.0,0.2711,0.2738,0.2711,0.2732,81749.14,2024-09-13 21:00:00+02:00
522,1726254900.0,0.2732,0.2752,0.2729,0.2744,124810.06,2024-09-13 21:15:00+02:00
523,1726255800.0,0.2744,0.2756,0.2731,0.2734,220455.77,2024-09-13 21:30:00+02:00
524,1726256700.0,0.2734,0.2744,0.2713,0.2724,183021.43,2024-09-13 21:45:00+02:00
525,1726257600.0,0.2724,0.2754,0.271,0.2724,172418.3,2024-09-13 22:00:00+02:00
526,1726258500.0,0.2724,0.2735,0.2703,0.273,181481.19,2024-09-13 22:15:00+02:00
527,1726259400.0,0.273,0.2734,0.2713,0.2717,170857.68,2024-09-13 22:30:00+02:00
528,1726260300.0,0.2717,0.2727,0.2709,0.2724,171651.55,2024-09-13 22:45:00+02:00
529,1726261200.0,0.2724,0.2729,0.2701,0.2708,166121.87,2024-09-13 23:00:00+02:00
530,1726262100.0,0.2708,0.2713,0.269,0.269,119536.26,2024-09-13 23:15:00+02:00
531,1726263000.0,0.269,0.2714,0.269,0.2702,88968.31,2024-09-13 23:30:00+02:00
532,1726263900.0,0.2702,0.2703,0.2671,0.2681,87716.17,2024-09-13 23:45:00+02:00
533,1726264800.0,0.2681,0.269,0.2679,0.2686,96183.06,2024-09-14 00:00:00+02:00
534,1726265700.0,0.2686,0.2707,0.2686,0.2695,100691.46,2024-09-14 00:15:00+02:00
535,1726266600.0,0.2695,0.2714,0.2689,0.2714,83373.51,2024-09-14 00:30:00+02:00
536,1726267500.0,0.2714,0.2715,0.2687,0.2696,85854.35,2024-09-14 00:45:00+02:00
537,1726268400.0,0.2696,0.2715,0.2691,0.2714,77306.49,2024-09-14 01:00:00+02:00
538,1726269300.0,0.2714,0.2745,0.2707,0.2738,106690.3,2024-09-14 01:15:00+02:00
539,1726270200.0,0.2738,0.2804,0.2738,0.2766,190375.12,2024-09-14 01:30:00+02:00
540,1726271100.0,0.2766,0.2783,0.2747,0.2754,213499.22,2024-09-14 01:45:00+02:00
541,1726272000.0,0.2754,0.2883,0.2754,0.283,221586.72,2024-09-14 02:00:00+02:00
542,1726272900.0,0.283,0.2962,0.2826,0.2934,216780.17,2024-09-14 02:15:00+02:00
543,1726273800.0,0.2934,0.2934,0.2844,0.2846,119727.81,2024-09-14 02:30:00+02:00
544,1726274700.0,0.2846,0.2871,0.2796,0.281,119591.48,2024-09-14 02:45:00+02:00
545,1726275600.0,0.281,0.2873,0.2799,0.2873,90678.2,2024-09-14 03:00:00+02:00
546,1726276500.0,0.2873,0.288,0.2848,0.2859,92720.92,2024-09-14 03:15:00+02:00
547,1726277400.0,0.2859,0.2923,0.2855,0.2908,144372.28,2024-09-14 03:30:00+02:00
548,1726278300.0,0.2908,0.2952,0.289,0.2948,126209.1,2024-09-14 03:45:00+02:00
549,1726279200.0,0.2948,0.3046,0.2941,0.3036,145668.75,2024-09-14 04:00:00+02:00
550,1726280100.0,0.3036,0.3062,0.2998,0.3039,164854.46,2024-09-14 04:15:00+02:00
